+--------+-----------+---------------------------------------------------------+-------------------------------------+------------------------------------------------------------------------+------------------------------------------+
| Domain | Method    | URI                                                     | Name                                | Action                                                                 | Middleware
|        | GET|HEAD  | api/jobs/{job}/recruiter/{recruiter?}                   | api.jobs.recruiter.show             | App\Http\Controllers\JobRecruiterController@show                       | Orion\Http\Middleware\EnforceExpectsJson |
|        | PUT|PATCH | api/jobs/{job}/recruiter/{recruiter?}                   | api.jobs.recruiter.update           | App\Http\Controllers\JobRecruiterController@update                     | Orion\Http\Middleware\EnforceExpectsJson |
|        | DELETE    | api/jobs/{job}/recruiter/{recruiter?}                   | api.jobs.recruiter.destroy          | App\Http\Controllers\JobRecruiterController@destroy                    | Orion\Http\Middleware\EnforceExpectsJson |
|        | POST      | api/jobs/{job}/skills                                   | api.jobs.skills.store               | App\Http\Controllers\JobSkillsController@store                         | Orion\Http\Middleware\EnforceExpectsJson |
|        | GET|HEAD  | api/jobs/{job}/skills                                   | api.jobs.skills.index               | App\Http\Controllers\JobSkillsController@index                         | Orion\Http\Middleware\EnforceExpectsJson |
|        | POST      | api/jobs/{job}/skills/attach                            | api.jobs.skills.attach              | App\Http\Controllers\JobSkillsController@attach                        | Orion\Http\Middleware\EnforceExpectsJson |
|        | POST      | api/jobs/{job}/skills/batch                             | api.jobs.skills.batchStore          | App\Http\Controllers\JobSkillsController@batchStore                    | Orion\Http\Middleware\EnforceExpectsJson |
|        | PATCH     | api/jobs/{job}/skills/batch                             | api.jobs.skills.batchUpdate         | App\Http\Controllers\JobSkillsController@batchUpdate                   | Orion\Http\Middleware\EnforceExpectsJson |
|        | DELETE    | api/jobs/{job}/skills/batch                             | api.jobs.skills.batchDestroy        | App\Http\Controllers\JobSkillsController@batchDestroy                  | Orion\Http\Middleware\EnforceExpectsJson |
|        | DELETE    | api/jobs/{job}/skills/detach                            | api.jobs.skills.detach              | App\Http\Controllers\JobSkillsController@detach                        | Orion\Http\Middleware\EnforceExpectsJson |
|        | POST      | api/jobs/{job}/skills/search                            | api.jobs.skills.search              | App\Http\Controllers\JobSkillsController@index                         | Orion\Http\Middleware\EnforceExpectsJson |
|        | PATCH     | api/jobs/{job}/skills/sync                              | api.jobs.skills.sync                | App\Http\Controllers\JobSkillsController@sync                          | Orion\Http\Middleware\EnforceExpectsJson |
|        | PATCH     | api/jobs/{job}/skills/toggle                            | api.jobs.skills.toggle              | App\Http\Controllers\JobSkillsController@toggle                        | Orion\Http\Middleware\EnforceExpectsJson |
|        | GET|HEAD  | api/jobs/{job}/skills/{skill?}                          | api.jobs.skills.show                | App\Http\Controllers\JobSkillsController@show                          | Orion\Http\Middleware\EnforceExpectsJson |
|        | PUT|PATCH | api/jobs/{job}/skills/{skill?}                          | api.jobs.skills.update              | App\Http\Controllers\JobSkillsController@update                        | Orion\Http\Middleware\EnforceExpectsJson |
|        | DELETE    | api/jobs/{job}/skills/{skill?}                          | api.jobs.skills.destroy             | App\Http\Controllers\JobSkillsController@destroy                       | Orion\Http\Middleware\EnforceExpectsJson |
|        | PATCH     | api/jobs/{job}/skills/{skill?}/pivot                    | api.jobs.skills.updatePivot         | App\Http\Controllers\JobSkillsController@updatePivot                   | Orion\Http\Middleware\EnforceExpectsJson |
|        | POST      | api/recruiters                                          | api.recruiters.store                | App\Http\Controllers\RecruiterController@store                         | Orion\Http\Middleware\EnforceExpectsJson |
|        | GET|HEAD  | api/recruiters                                          | api.recruiters.index                | App\Http\Controllers\RecruiterController@index                         | Orion\Http\Middleware\EnforceExpectsJson |
|        | POST      | api/recruiters/batch                                    | api.recruiters.batchStore           | App\Http\Controllers\RecruiterController@batchStore                    | Orion\Http\Middleware\EnforceExpectsJson |
|        | PATCH     | api/recruiters/batch                                    | api.recruiters.batchUpdate          | App\Http\Controllers\RecruiterController@batchUpdate                   | Orion\Http\Middleware\EnforceExpectsJson |
|        | DELETE    | api/recruiters/batch                                    | api.recruiters.batchDestroy         | App\Http\Controllers\RecruiterController@batchDestroy                  | Orion\Http\Middleware\EnforceExpectsJson |
|        | POST      | api/recruiters/search                                   | api.recruiters.search               | App\Http\Controllers\RecruiterController@index                         | Orion\Http\Middleware\EnforceExpectsJson |
|        | GET|HEAD  | api/recruiters/{recruiter}                              | api.recruiters.show                 | App\Http\Controllers\RecruiterController@show                          | Orion\Http\Middleware\EnforceExpectsJson |
|        | PUT|PATCH | api/recruiters/{recruiter}                              | api.recruiters.update               | App\Http\Controllers\RecruiterController@update                        | Orion\Http\Middleware\EnforceExpectsJson |
|        | DELETE    | api/recruiters/{recruiter}                              | api.recruiters.destroy              | App\Http\Controllers\RecruiterController@destroy                       | Orion\Http\Middleware\EnforceExpectsJson |
|        | POST      | api/recruiters/{recruiter}/jobs                         | api.recruiters.jobs.store           | App\Http\Controllers\RecruiterJobsController@store                     | Orion\Http\Middleware\EnforceExpectsJson |
|        | GET|HEAD  | api/recruiters/{recruiter}/jobs                         | api.recruiters.jobs.index           | App\Http\Controllers\RecruiterJobsController@index                     | Orion\Http\Middleware\EnforceExpectsJson |
|        | POST      | api/recruiters/{recruiter}/jobs/associate               | api.recruiters.jobs.associate       | App\Http\Controllers\RecruiterJobsController@associate                 | Orion\Http\Middleware\EnforceExpectsJson |
|        | DELETE    | api/recruiters/{recruiter}/jobs/batch                   | api.recruiters.jobs.batchDestroy    | App\Http\Controllers\RecruiterJobsController@batchDestroy              | Orion\Http\Middleware\EnforceExpectsJson |
|        | PATCH     | api/recruiters/{recruiter}/jobs/batch                   | api.recruiters.jobs.batchUpdate     | App\Http\Controllers\RecruiterJobsController@batchUpdate               | Orion\Http\Middleware\EnforceExpectsJson |
|        | POST      | api/recruiters/{recruiter}/jobs/batch                   | api.recruiters.jobs.batchStore      | App\Http\Controllers\RecruiterJobsController@batchStore                | Orion\Http\Middleware\EnforceExpectsJson |
|        | POST      | api/recruiters/{recruiter}/jobs/search                  | api.recruiters.jobs.search          | App\Http\Controllers\RecruiterJobsController@index                     | Orion\Http\Middleware\EnforceExpectsJson |
|        | GET|HEAD  | api/recruiters/{recruiter}/jobs/{job?}                  | api.recruiters.jobs.show            | App\Http\Controllers\RecruiterJobsController@show                      | Orion\Http\Middleware\EnforceExpectsJson |
|        | PUT|PATCH | api/recruiters/{recruiter}/jobs/{job?}                  | api.recruiters.jobs.update          | App\Http\Controllers\RecruiterJobsController@update                    | Orion\Http\Middleware\EnforceExpectsJson |
|        | DELETE    | api/recruiters/{recruiter}/jobs/{job?}                  | api.recruiters.jobs.destroy         | App\Http\Controllers\RecruiterJobsController@destroy                   | Orion\Http\Middleware\EnforceExpectsJson |
|        | DELETE    | api/recruiters/{recruiter}/jobs/{job?}/dissociate       | api.recruiters.jobs.dissociate      | App\Http\Controllers\RecruiterJobsController@dissociate                | Orion\Http\Middleware\EnforceExpectsJson |
|        | POST      | api/recruiters/{recruiter}/reviews                      | api.recruiters.reviews.store        | App\Http\Controllers\RecruiterReviewsController@store                  | Orion\Http\Middleware\EnforceExpectsJson |
|        | GET|HEAD  | api/recruiters/{recruiter}/reviews                      | api.recruiters.reviews.index        | App\Http\Controllers\RecruiterReviewsController@index                  | Orion\Http\Middleware\EnforceExpectsJson |
|        | POST      | api/recruiters/{recruiter}/reviews/associate            | api.recruiters.reviews.associate    | App\Http\Controllers\RecruiterReviewsController@associate              | Orion\Http\Middleware\EnforceExpectsJson |
|        | DELETE    | api/recruiters/{recruiter}/reviews/batch                | api.recruiters.reviews.batchDestroy | App\Http\Controllers\RecruiterReviewsController@batchDestroy           | Orion\Http\Middleware\EnforceExpectsJson |
|        | PATCH     | api/recruiters/{recruiter}/reviews/batch                | api.recruiters.reviews.batchUpdate  | App\Http\Controllers\RecruiterReviewsController@batchUpdate            | Orion\Http\Middleware\EnforceExpectsJson |
|        | POST      | api/recruiters/{recruiter}/reviews/batch                | api.recruiters.reviews.batchStore   | App\Http\Controllers\RecruiterReviewsController@batchStore             | Orion\Http\Middleware\EnforceExpectsJson |
|        | POST      | api/recruiters/{recruiter}/reviews/search               | api.recruiters.reviews.search       | App\Http\Controllers\RecruiterReviewsController@index                  | Orion\Http\Middleware\EnforceExpectsJson |
|        | PUT|PATCH | api/recruiters/{recruiter}/reviews/{review?}            | api.recruiters.reviews.update       | App\Http\Controllers\RecruiterReviewsController@update                 | Orion\Http\Middleware\EnforceExpectsJson |
|        | GET|HEAD  | api/recruiters/{recruiter}/reviews/{review?}            | api.recruiters.reviews.show         | App\Http\Controllers\RecruiterReviewsController@show                   | Orion\Http\Middleware\EnforceExpectsJson |
|        | DELETE    | api/recruiters/{recruiter}/reviews/{review?}            | api.recruiters.reviews.destroy      | App\Http\Controllers\RecruiterReviewsController@destroy                | Orion\Http\Middleware\EnforceExpectsJson |
|        | DELETE    | api/recruiters/{recruiter}/reviews/{review?}/dissociate | api.recruiters.reviews.dissociate   | App\Http\Controllers\RecruiterReviewsController@dissociate             | Orion\Http\Middleware\EnforceExpectsJson |
|        | POST      | api/recruiters/{recruiter}/user                         | api.recruiters.user.store           | App\Http\Controllers\RecruiterUserController@store                     | Orion\Http\Middleware\EnforceExpectsJson |
|        | PATCH     | api/recruiters/{recruiter}/user/batch                   | api.recruiters.user.batchUpdate     | App\Http\Controllers\RecruiterUserController@batchUpdate               | Orion\Http\Middleware\EnforceExpectsJson |
|        | POST      | api/recruiters/{recruiter}/user/batch                   | api.recruiters.user.batchStore      | App\Http\Controllers\RecruiterUserController@batchStore                | Orion\Http\Middleware\EnforceExpectsJson |
|        | DELETE    | api/recruiters/{recruiter}/user/batch                   | api.recruiters.user.batchDestroy    | App\Http\Controllers\RecruiterUserController@batchDestroy              | Orion\Http\Middleware\EnforceExpectsJson |
|        | GET|HEAD  | api/recruiters/{recruiter}/user/{user?}                 | api.recruiters.user.show            | App\Http\Controllers\RecruiterUserController@show                      | Orion\Http\Middleware\EnforceExpectsJson |
|        | PUT|PATCH | api/recruiters/{recruiter}/user/{user?}                 | api.recruiters.user.update          | App\Http\Controllers\RecruiterUserController@update                    | Orion\Http\Middleware\EnforceExpectsJson |
|        | DELETE    | api/recruiters/{recruiter}/user/{user?}                 | api.recruiters.user.destroy         | App\Http\Controllers\RecruiterUserController@destroy                   | Orion\Http\Middleware\EnforceExpectsJson |
|        | POST      | api/reviews                                             | api.reviews.store                   | App\Http\Controllers\ReviewController@store                            | Orion\Http\Middleware\EnforceExpectsJson |
|        | GET|HEAD  | api/reviews                                             | api.reviews.index                   | App\Http\Controllers\ReviewController@index                            | Orion\Http\Middleware\EnforceExpectsJson |
|        | PATCH     | api/reviews/batch                                       | api.reviews.batchUpdate             | App\Http\Controllers\ReviewController@batchUpdate                      | Orion\Http\Middleware\EnforceExpectsJson |
|        | POST      | api/reviews/batch                                       | api.reviews.batchStore              | App\Http\Controllers\ReviewController@batchStore                       | Orion\Http\Middleware\EnforceExpectsJson |
|        | DELETE    | api/reviews/batch                                       | api.reviews.batchDestroy            | App\Http\Controllers\ReviewController@batchDestroy                     | Orion\Http\Middleware\EnforceExpectsJson |
|        | POST      | api/reviews/search                                      | api.reviews.search                  | App\Http\Controllers\ReviewController@index                            | Orion\Http\Middleware\EnforceExpectsJson |
|        | GET|HEAD  | api/reviews/{review}                                    | api.reviews.show                    | App\Http\Controllers\ReviewController@show                             | Orion\Http\Middleware\EnforceExpectsJson |
|        | PUT|PATCH | api/reviews/{review}                                    | api.reviews.update                  | App\Http\Controllers\ReviewController@update                           | Orion\Http\Middleware\EnforceExpectsJson |
|        | DELETE    | api/reviews/{review}                                    | api.reviews.destroy                 | App\Http\Controllers\ReviewController@destroy                          | Orion\Http\Middleware\EnforceExpectsJson |
|        | DELETE    | api/reviews/{review}/recruiter/batch                    | api.reviews.recruiter.batchDestroy  | App\Http\Controllers\ReviewRecruiterController@batchDestroy            | Orion\Http\Middleware\EnforceExpectsJson |
|        | PATCH     | api/reviews/{review}/recruiter/batch                    | api.reviews.recruiter.batchUpdate   | App\Http\Controllers\ReviewRecruiterController@batchUpdate             | Orion\Http\Middleware\EnforceExpectsJson |
|        | DELETE    | api/reviews/{review}/recruiter/{recruiter?}             | api.reviews.recruiter.destroy       | App\Http\Controllers\ReviewRecruiterController@destroy                 | Orion\Http\Middleware\EnforceExpectsJson |
|        | PUT|PATCH | api/reviews/{review}/recruiter/{recruiter?}             | api.reviews.recruiter.update        | App\Http\Controllers\ReviewRecruiterController@update                  | Orion\Http\Middleware\EnforceExpectsJson |
|        | GET|HEAD  | api/reviews/{review}/recruiter/{recruiter?}             | api.reviews.recruiter.show          | App\Http\Controllers\ReviewRecruiterController@show                    | Orion\Http\Middleware\EnforceExpectsJson |
|        | PATCH     | api/reviews/{review}/user/batch                         | api.reviews.user.batchUpdate        | App\Http\Controllers\ReviewUserController@batchUpdate                  | Orion\Http\Middleware\EnforceExpectsJson |
|        | DELETE    | api/reviews/{review}/user/batch                         | api.reviews.user.batchDestroy       | App\Http\Controllers\ReviewUserController@batchDestroy                 | Orion\Http\Middleware\EnforceExpectsJson |
|        | DELETE    | api/reviews/{review}/user/{user?}                       | api.reviews.user.destroy            | App\Http\Controllers\ReviewUserController@destroy                      | Orion\Http\Middleware\EnforceExpectsJson |
|        | PUT|PATCH | api/reviews/{review}/user/{user?}                       | api.reviews.user.update             | App\Http\Controllers\ReviewUserController@update                       | Orion\Http\Middleware\EnforceExpectsJson |
|        | GET|HEAD  | api/reviews/{review}/user/{user?}                       | api.reviews.user.show               | App\Http\Controllers\ReviewUserController@show                         | Orion\Http\Middleware\EnforceExpectsJson |
|        | POST      | api/roles                                               | api.roles.store                     | App\Http\Controllers\RoleController@store                              | Orion\Http\Middleware\EnforceExpectsJson |
|        | GET|HEAD  | api/roles                                               | api.roles.index                     | App\Http\Controllers\RoleController@index                              | Orion\Http\Middleware\EnforceExpectsJson |
|        | DELETE    | api/roles/batch                                         | api.roles.batchDestroy              | App\Http\Controllers\RoleController@batchDestroy                       | Orion\Http\Middleware\EnforceExpectsJson |
|        | PATCH     | api/roles/batch                                         | api.roles.batchUpdate               | App\Http\Controllers\RoleController@batchUpdate                        | Orion\Http\Middleware\EnforceExpectsJson |
|        | POST      | api/roles/batch                                         | api.roles.batchStore                | App\Http\Controllers\RoleController@batchStore                         | Orion\Http\Middleware\EnforceExpectsJson |
|        | POST      | api/roles/search                                        | api.roles.search                    | App\Http\Controllers\RoleController@index                              | Orion\Http\Middleware\EnforceExpectsJson |
|        | PUT|PATCH | api/roles/{role}                                        | api.roles.update                    | App\Http\Controllers\RoleController@update                             | Orion\Http\Middleware\EnforceExpectsJson |
|        | GET|HEAD  | api/roles/{role}                                        | api.roles.show                      | App\Http\Controllers\RoleController@show                               | Orion\Http\Middleware\EnforceExpectsJson |
|        | DELETE    | api/roles/{role}                                        | api.roles.destroy                   | App\Http\Controllers\RoleController@destroy                            | Orion\Http\Middleware\EnforceExpectsJson |
|        | POST      | api/skills                                              | api.skills.store                    | App\Http\Controllers\SkillController@store                             | Orion\Http\Middleware\EnforceExpectsJson |
|        | GET|HEAD  | api/skills                                              | api.skills.index                    | App\Http\Controllers\SkillController@index                             | Orion\Http\Middleware\EnforceExpectsJson |
|        | DELETE    | api/skills/batch                                        | api.skills.batchDestroy             | App\Http\Controllers\SkillController@batchDestroy                      | Orion\Http\Middleware\EnforceExpectsJson |
|        | POST      | api/skills/batch                                        | api.skills.batchStore               | App\Http\Controllers\SkillController@batchStore                        | Orion\Http\Middleware\EnforceExpectsJson |
|        | PATCH     | api/skills/batch                                        | api.skills.batchUpdate              | App\Http\Controllers\SkillController@batchUpdate                       | Orion\Http\Middleware\EnforceExpectsJson |
|        | POST      | api/skills/search                                       | api.skills.search                   | App\Http\Controllers\SkillController@index                             | Orion\Http\Middleware\EnforceExpectsJson |
|        | PUT|PATCH | api/skills/{skill}                                      | api.skills.update                   | App\Http\Controllers\SkillController@update                            | Orion\Http\Middleware\EnforceExpectsJson |
|        | GET|HEAD  | api/skills/{skill}                                      | api.skills.show                     | App\Http\Controllers\SkillController@show                              | Orion\Http\Middleware\EnforceExpectsJson |
|        | DELETE    | api/skills/{skill}                                      | api.skills.destroy                  | App\Http\Controllers\SkillController@destroy                           | Orion\Http\Middleware\EnforceExpectsJson |
|        | GET|HEAD  | api/user                                                |                                     | Closure                                                                | Orion\Http\Middleware\EnforceExpectsJson |
|        |           |                                                         |                                     |                                                                        | auth:api
    |
|        | GET|HEAD  | api/users                                               | api.users.index                     | App\Http\Controllers\UserController@index                              | Orion\Http\Middleware\EnforceExpectsJson |
|        | POST      | api/users                                               | api.users.store                     | App\Http\Controllers\UserController@store                              | Orion\Http\Middleware\EnforceExpectsJson |
|        | POST      | api/users/batch                                         | api.users.batchStore                | App\Http\Controllers\UserController@batchStore                         | Orion\Http\Middleware\EnforceExpectsJson |
|        | PATCH     | api/users/batch                                         | api.users.batchUpdate               | App\Http\Controllers\UserController@batchUpdate                        | Orion\Http\Middleware\EnforceExpectsJson |
|        | DELETE    | api/users/batch                                         | api.users.batchDestroy              | App\Http\Controllers\UserController@batchDestroy                       | Orion\Http\Middleware\EnforceExpectsJson |
|        | POST      | api/users/search                                        | api.users.search                    | App\Http\Controllers\UserController@index                              | Orion\Http\Middleware\EnforceExpectsJson |
|        | DELETE    | api/users/{user}                                        | api.users.destroy                   | App\Http\Controllers\UserController@destroy                            | Orion\Http\Middleware\EnforceExpectsJson |
|        | GET|HEAD  | api/users/{user}                                        | api.users.show                      | App\Http\Controllers\UserController@show                               | Orion\Http\Middleware\EnforceExpectsJson |
|        | PUT|PATCH | api/users/{user}                                        | api.users.update                    | App\Http\Controllers\UserController@update                             | Orion\Http\Middleware\EnforceExpectsJson |
|        | POST      | api/users/{user}/jobs                                   | api.users.jobs.store                | App\Http\Controllers\UserReviewsController@store                       | Orion\Http\Middleware\EnforceExpectsJson |
|        | GET|HEAD  | api/users/{user}/jobs                                   | api.users.jobs.index                | App\Http\Controllers\UserReviewsController@index                       | Orion\Http\Middleware\EnforceExpectsJson |
|        | POST      | api/users/{user}/jobs/associate                         | api.users.jobs.associate            | App\Http\Controllers\UserReviewsController@associate                   | Orion\Http\Middleware\EnforceExpectsJson |
|        | DELETE    | api/users/{user}/jobs/batch                             | api.users.jobs.batchDestroy         | App\Http\Controllers\UserReviewsController@batchDestroy                | Orion\Http\Middleware\EnforceExpectsJson |
|        | POST      | api/users/{user}/jobs/batch                             | api.users.jobs.batchStore           | App\Http\Controllers\UserReviewsController@batchStore                  | Orion\Http\Middleware\EnforceExpectsJson |
|        | PATCH     | api/users/{user}/jobs/batch                             | api.users.jobs.batchUpdate          | App\Http\Controllers\UserReviewsController@batchUpdate                 | Orion\Http\Middleware\EnforceExpectsJson |
|        | POST      | api/users/{user}/jobs/search                            | api.users.jobs.search               | App\Http\Controllers\UserReviewsController@index                       | Orion\Http\Middleware\EnforceExpectsJson |
|        | DELETE    | api/users/{user}/jobs/{job?}                            | api.users.jobs.destroy              | App\Http\Controllers\UserReviewsController@destroy                     | Orion\Http\Middleware\EnforceExpectsJson |
|        | PUT|PATCH | api/users/{user}/jobs/{job?}                            | api.users.jobs.update               | App\Http\Controllers\UserReviewsController@update                      | Orion\Http\Middleware\EnforceExpectsJson |
|        | GET|HEAD  | api/users/{user}/jobs/{job?}                            | api.users.jobs.show                 | App\Http\Controllers\UserReviewsController@show                        | Orion\Http\Middleware\EnforceExpectsJson |
|        | DELETE    | api/users/{user}/jobs/{job?}/dissociate                 | api.users.jobs.dissociate           | App\Http\Controllers\UserReviewsController@dissociate                  | Orion\Http\Middleware\EnforceExpectsJson |
|        | POST      | api/users/{user}/recruiter                              | api.users.recruiter.store           | App\Http\Controllers\UserRecruiterController@store                     | Orion\Http\Middleware\EnforceExpectsJson |
|        | PATCH     | api/users/{user}/recruiter/batch                        | api.users.recruiter.batchUpdate     | App\Http\Controllers\UserRecruiterController@batchUpdate               | Orion\Http\Middleware\EnforceExpectsJson |
|        | POST      | api/users/{user}/recruiter/batch                        | api.users.recruiter.batchStore      | App\Http\Controllers\UserRecruiterController@batchStore                | Orion\Http\Middleware\EnforceExpectsJson |
|        | DELETE    | api/users/{user}/recruiter/batch                        | api.users.recruiter.batchDestroy    | App\Http\Controllers\UserRecruiterController@batchDestroy              | Orion\Http\Middleware\EnforceExpectsJson |
|        | DELETE    | api/users/{user}/recruiter/{recruiter?}                 | api.users.recruiter.destroy         | App\Http\Controllers\UserRecruiterController@destroy                   | Orion\Http\Middleware\EnforceExpectsJson |
|        | GET|HEAD  | api/users/{user}/recruiter/{recruiter?}                 | api.users.recruiter.show            | App\Http\Controllers\UserRecruiterController@show                      | Orion\Http\Middleware\EnforceExpectsJson |
|        | PUT|PATCH | api/users/{user}/recruiter/{recruiter?}                 | api.users.recruiter.update          | App\Http\Controllers\UserRecruiterController@update                    | Orion\Http\Middleware\EnforceExpectsJson |
|        | POST      | api/users/{user}/reviews                                | api.users.reviews.store             | App\Http\Controllers\UserReviewsController@store                       | Orion\Http\Middleware\EnforceExpectsJson |
|        | GET|HEAD  | api/users/{user}/reviews                                | api.users.reviews.index             | App\Http\Controllers\UserReviewsController@index                       | Orion\Http\Middleware\EnforceExpectsJson |
|        | POST      | api/users/{user}/reviews/associate                      | api.users.reviews.associate         | App\Http\Controllers\UserReviewsController@associate                   | Orion\Http\Middleware\EnforceExpectsJson |
|        | PATCH     | api/users/{user}/reviews/batch                          | api.users.reviews.batchUpdate       | App\Http\Controllers\UserReviewsController@batchUpdate                 | Orion\Http\Middleware\EnforceExpectsJson |
|        | DELETE    | api/users/{user}/reviews/batch                          | api.users.reviews.batchDestroy      | App\Http\Controllers\UserReviewsController@batchDestroy                | Orion\Http\Middleware\EnforceExpectsJson |
|        | POST      | api/users/{user}/reviews/batch                          | api.users.reviews.batchStore        | App\Http\Controllers\UserReviewsController@batchStore                  | Orion\Http\Middleware\EnforceExpectsJson |
|        | POST      | api/users/{user}/reviews/search                         | api.users.reviews.search            | App\Http\Controllers\UserReviewsController@index                       | Orion\Http\Middleware\EnforceExpectsJson |
|        | GET|HEAD  | api/users/{user}/reviews/{review?}                      | api.users.reviews.show              | App\Http\Controllers\UserReviewsController@show                        | Orion\Http\Middleware\EnforceExpectsJson |
|        | PUT|PATCH | api/users/{user}/reviews/{review?}                      | api.users.reviews.update            | App\Http\Controllers\UserReviewsController@update                      | Orion\Http\Middleware\EnforceExpectsJson |
|        | DELETE    | api/users/{user}/reviews/{review?}                      | api.users.reviews.destroy           | App\Http\Controllers\UserReviewsController@destroy                     | Orion\Http\Middleware\EnforceExpectsJson |
|        | DELETE    | api/users/{user}/reviews/{review?}/dissociate           | api.users.reviews.dissociate        | App\Http\Controllers\UserReviewsController@dissociate                  | Orion\Http\Middleware\EnforceExpectsJson |
|        | GET|HEAD  | api/users/{user}/roles                                  | api.users.roles.index               | App\Http\Controllers\UserRolesController@index                         | Orion\Http\Middleware\EnforceExpectsJson |
|        | POST      | api/users/{user}/roles                                  | api.users.roles.store               | App\Http\Controllers\UserRolesController@store                         | Orion\Http\Middleware\EnforceExpectsJson |
|        | POST      | api/users/{user}/roles/attach                           | api.users.roles.attach              | App\Http\Controllers\UserRolesController@attach                        | Orion\Http\Middleware\EnforceExpectsJson |
|        | POST      | api/users/{user}/roles/batch                            | api.users.roles.batchStore          | App\Http\Controllers\UserRolesController@batchStore                    | Orion\Http\Middleware\EnforceExpectsJson |
|        | PATCH     | api/users/{user}/roles/batch                            | api.users.roles.batchUpdate         | App\Http\Controllers\UserRolesController@batchUpdate                   | Orion\Http\Middleware\EnforceExpectsJson |
|        | DELETE    | api/users/{user}/roles/batch                            | api.users.roles.batchDestroy        | App\Http\Controllers\UserRolesController@batchDestroy                  | Orion\Http\Middleware\EnforceExpectsJson |
|        | DELETE    | api/users/{user}/roles/detach                           | api.users.roles.detach              | App\Http\Controllers\UserRolesController@detach                        | Orion\Http\Middleware\EnforceExpectsJson |
|        | POST      | api/users/{user}/roles/search                           | api.users.roles.search              | App\Http\Controllers\UserRolesController@index                         | Orion\Http\Middleware\EnforceExpectsJson |
|        | PATCH     | api/users/{user}/roles/sync                             | api.users.roles.sync                | App\Http\Controllers\UserRolesController@sync                          | Orion\Http\Middleware\EnforceExpectsJson |
|        | PATCH     | api/users/{user}/roles/toggle                           | api.users.roles.toggle              | App\Http\Controllers\UserRolesController@toggle                        | Orion\Http\Middleware\EnforceExpectsJson |
|        | GET|HEAD  | api/users/{user}/roles/{role?}                          | api.users.roles.show                | App\Http\Controllers\UserRolesController@show                          | Orion\Http\Middleware\EnforceExpectsJson |
|        | DELETE    | api/users/{user}/roles/{role?}                          | api.users.roles.destroy             | App\Http\Controllers\UserRolesController@destroy                       | Orion\Http\Middleware\EnforceExpectsJson |
